result_id,student_id,course_id,semester,grade
1247,1276,127,1,C
1248,1276,144,1,A
1249,1276,125,1,D
1250,1277,123,4,B
1251,1277,130,4,E
1252,1277,140,4,B
1253,1277,114,4,B
1254,1277,127,4,C
1255,1277,145,4,E
1256,1278,131,2,C
1257,1278,147,2,A
1258,1278,107,2,A
1259,1278,148,2,C
1260,1278,127,2,C
1261,1279,107,5,B
1262,1279,128,5,A
1263,1279,150,5,E
1264,1279,103,5,D
1265,1280,103,2,E
1266,1280,150,2,B
1267,1280,141,2,C
1268,1280,133,2,B
1269,1280,109,2,C
1270,1280,136,2,A
1271,1281,112,3,C
1272,1281,103,3,E
1273,1281,144,3,F
1274,1282,150,1,C
1275,1282,136,1,A
1276,1282,127,1,B
1277,1283,130,5,A
1278,1283,115,5,D
1279,1283,148,5,D
1280,1283,123,5,C
1281,1283,121,5,F
1282,1284,109,5,A
1283,1284,118,5,B
1284,1284,104,5,B
1285,1284,145,5,B
1286,1285,137,8,E
1287,1285,141,8,C
1288,1285,126,8,A
1289,1285,121,8,D
1290,1285,104,8,C
1291,1285,136,8,E
1292,1286,118,1,A
1293,1286,147,1,F
1294,1286,139,1,B
1295,1286,120,1,C
1296,1287,134,5,E
1297,1287,121,5,A
1298,1287,131,5,B
1299,1288,130,3,A
1300,1288,147,3,E
1301,1288,140,3,D
1302,1288,119,3,A
1303,1288,137,3,E
1304,1289,126,7,A
1305,1289,140,7,E
1306,1289,127,7,B
1307,1290,130,6,F
1308,1290,105,6,A
1309,1290,134,6,A
1310,1291,125,6,C
1311,1291,135,6,C
1312,1291,144,6,B
1313,1291,113,6,E
1314,1291,117,6,F
1315,1292,144,7,C
1316,1292,130,7,D
1317,1292,117,7,A
1318,1293,112,5,B
1319,1293,111,5,D
1320,1293,147,5,D
1321,1293,122,5,E
1322,1293,145,5,F
1323,1294,110,3,F
1324,1294,134,3,A
1325,1294,122,3,D
1326,1294,102,3,A
1327,1294,121,3,B
1328,1294,108,3,C
1329,1295,129,1,C
1330,1295,135,1,C
1331,1295,144,1,D
1332,1295,139,1,B
1333,1295,107,1,C
1334,1296,114,7,B
1335,1296,121,7,F
1336,1296,145,7,E
1337,1296,133,7,E
1338,1297,149,5,D
1339,1297,121,5,F
1340,1297,146,5,D
1341,1298,127,4,A
1342,1298,114,4,A
1343,1298,150,4,D
1344,1299,146,1,B
1345,1299,140,1,F
1346,1299,112,1,C
1347,1299,113,1,B
1348,1300,106,5,C
1349,1300,108,5,D
1350,1300,117,5,C
1351,1300,110,5,F
1352,1300,129,5,A
1353,1300,121,5,D
