attendance_id,student_id,course_id,semester,total_classes,attended_classes
1068,1235,112,5,37,34
1069,1235,124,5,36,27
1070,1235,138,5,31,26
1071,1236,116,3,43,40
1072,1236,150,3,50,39
1073,1236,128,3,47,36
1074,1236,148,3,36,28
1075,1236,146,3,49,23
1076,1236,127,3,40,35
1077,1237,144,5,35,26
1078,1237,145,5,33,25
1079,1237,117,5,48,17
1080,1237,141,5,36,28
1081,1237,111,5,31,29
1082,1238,130,7,44,19
1083,1238,129,7,31,26
1084,1238,139,7,46,21
1085,1238,147,7,38,27
1086,1239,136,2,47,16
1087,1239,124,2,33,20
1088,1239,138,2,40,32
1089,1239,118,2,30,21
1090,1239,120,2,46,35
1091,1240,144,2,50,36
1092,1240,134,2,31,28
1093,1240,146,2,38,23
1094,1241,137,3,31,28
1095,1241,146,3,43,36
1096,1241,126,3,38,28
1097,1241,115,3,38,18
1098,1242,121,6,42,41
1099,1242,111,6,50,17
1100,1242,149,6,35,31
1101,1242,137,6,41,36
1102,1243,117,1,44,17
1103,1243,124,1,44,40
1104,1243,103,1,32,24
1105,1243,131,1,32,17
1106,1243,134,1,49,49
1107,1244,145,8,43,36
1108,1244,135,8,30,15
1109,1244,136,8,34,27
1110,1245,147,8,46,16
1111,1245,112,8,39,34
1112,1245,134,8,30,21
1113,1245,108,8,37,33
1114,1245,122,8,33,24
1115,1245,106,8,47,26
1116,1246,109,4,38,20
1117,1246,105,4,40,31
1118,1246,146,4,50,23
1119,1246,110,4,39,35
1120,1246,102,4,31,19
1121,1247,110,7,39,24
1122,1247,115,7,37,33
1123,1247,134,7,37,27
1124,1248,141,8,36,29
1125,1248,143,8,50,31
1126,1248,117,8,40,26
1127,1249,104,1,41,41
1128,1249,129,1,43,19
1129,1249,145,1,41,21
1130,1249,108,1,47,43
1131,1249,134,1,32,17
1132,1249,115,1,50,21
1133,1250,133,5,39,36
1134,1250,122,5,47,28
1135,1250,105,5,40,27
1136,1250,149,5,41,17
1137,1251,138,5,50,18
1138,1251,143,5,47,42
1139,1251,128,5,40,23
1140,1251,123,5,38,24
1141,1252,109,1,35,19
1142,1252,113,1,47,30
1143,1252,143,1,36,25
1144,1252,131,1,35,15
1145,1252,106,1,43,38
1146,1252,108,1,48,31
1147,1253,128,1,47,40
1148,1253,132,1,30,21
1149,1253,129,1,45,24
1150,1253,119,1,46,35
1151,1253,121,1,33,24
1152,1253,113,1,35,35
1153,1254,146,6,47,24
1154,1254,106,6,34,28
1155,1254,121,6,33,30
1156,1254,118,6,38,38
1157,1254,141,6,37,33
1158,1254,105,6,30,28
1159,1255,143,2,44,44
1160,1255,106,2,35,27
1161,1255,130,2,49,16
1162,1256,135,2,43,20
1163,1256,145,2,35,22
1164,1256,129,2,39,34
1165,1257,105,3,30,27
1166,1257,120,3,34,24
1167,1257,109,3,44,19
1168,1258,121,3,43,25
1169,1258,134,3,50,36
1170,1258,104,3,39,17
1171,1258,143,3,39,18
1172,1258,126,3,33,16
1173,1259,108,7,48,19
1174,1259,124,7,38,22
1175,1259,148,7,33,21
1176,1259,143,7,33,27
1177,1259,131,7,50,25
1178,1260,113,4,36,20
1179,1260,138,4,45,29
1180,1260,102,4,43,23
1181,1260,127,4,30,20
1182,1260,118,4,39,34
1183,1260,103,4,44,40
1184,1261,150,2,30,28
1185,1261,124,2,43,30
1186,1261,130,2,49,32
1187,1261,102,2,50,50
1188,1262,134,6,31,24
1189,1262,118,6,42,28
1190,1262,113,6,30,21
1191,1263,131,8,41,18
1192,1263,147,8,43,22
1193,1263,142,8,42,26
1194,1264,133,6,47,26
1195,1264,108,6,32,29
1196,1264,141,6,31,31
1197,1264,103,6,45,39
1198,1264,144,6,41,25
1199,1264,122,6,33,16
1200,1265,139,2,31,25
1201,1265,113,2,32,17
1202,1265,131,2,35,27
1203,1265,144,2,32,23
1204,1265,137,2,34,31
1205,1265,112,2,35,22
1206,1266,122,1,50,24
1207,1266,140,1,46,17
1208,1266,109,1,37,36
1209,1266,112,1,44,43
1210,1267,148,7,38,15
1211,1267,110,7,44,17
1212,1267,150,7,35,18
1213,1267,106,7,43,20
1214,1268,146,4,46,32
1215,1268,107,4,49,19
1216,1268,118,4,45,45
1217,1268,124,4,48,31
1218,1269,142,2,44,38
1219,1269,135,2,45,42
1220,1269,127,2,47,47
1221,1269,133,2,48,32
1222,1270,114,4,30,29
1223,1270,142,4,35,21
1224,1270,127,4,30,18
1225,1270,116,4,37,30
1226,1270,108,4,49,46
1227,1270,124,4,45,33
1228,1271,105,6,44,17
1229,1271,108,6,37,34
1230,1271,109,6,33,18
1231,1271,144,6,48,39
1232,1272,133,6,34,20
1233,1272,139,6,38,32
1234,1272,117,6,45,16
1235,1273,146,8,46,20
1236,1273,110,8,37,17
1237,1273,148,8,45,28
1238,1273,130,8,39,24
1239,1273,140,8,32,27
1240,1273,114,8,48,27
1241,1274,142,5,46,32
1242,1274,143,5,50,19
1243,1274,125,5,33,15
1244,1275,119,2,40,33
1245,1275,112,2,39,31
1246,1275,143,2,30,30
1247,1276,127,1,49,40
1248,1276,144,1,37,37
1249,1276,125,1,43,39
1250,1277,123,4,44,26
1251,1277,130,4,38,36
1252,1277,140,4,44,28
1253,1277,114,4,38,33
1254,1277,127,4,37,26
1255,1277,145,4,33,23
1256,1278,131,2,43,31
1257,1278,147,2,39,27
1258,1278,107,2,35,20
1259,1278,148,2,41,22
1260,1278,127,2,50,29
1261,1279,107,5,46,42
1262,1279,128,5,45,32
1263,1279,150,5,39,15
1264,1279,103,5,39,26
1265,1280,103,2,46,26
1266,1280,150,2,42,42
1267,1280,141,2,30,20
1268,1280,133,2,48,22
1269,1280,109,2,47,29
1270,1280,136,2,38,37
1271,1281,112,3,48,16
1272,1281,103,3,43,35
1273,1281,144,3,32,27
1274,1282,150,1,44,37
1275,1282,136,1,31,18
1276,1282,127,1,48,34
1277,1283,130,5,48,25
1278,1283,115,5,30,16
1279,1283,148,5,30,18
1280,1283,123,5,42,31
1281,1283,121,5,49,48
1282,1284,109,5,45,41
1283,1284,118,5,38,33
1284,1284,104,5,41,18
1285,1284,145,5,46,23
1286,1285,137,8,47,36
1287,1285,141,8,31,21
1288,1285,126,8,39,27
1289,1285,121,8,42,33
1290,1285,104,8,35,29
1291,1285,136,8,48,19
1292,1286,118,1,47,25
1293,1286,147,1,48,21
1294,1286,139,1,31,29
1295,1286,120,1,41,38
1296,1287,134,5,49,15
1297,1287,121,5,30,21
1298,1287,131,5,47,20
1299,1288,130,3,38,32
1300,1288,147,3,35,19
1301,1288,140,3,31,23
1302,1288,119,3,32,22
1303,1288,137,3,50,29
1304,1289,126,7,49,18
1305,1289,140,7,32,15
1306,1289,127,7,32,31
1307,1290,130,6,38,34
1308,1290,105,6,41,22
1309,1290,134,6,32,17
1310,1291,125,6,30,15
1311,1291,135,6,48,45
1312,1291,144,6,40,31
1313,1291,113,6,33,15
1314,1291,117,6,39,18
1315,1292,144,7,30,23
1316,1292,130,7,32,26
1317,1292,117,7,43,22
1318,1293,112,5,41,19
1319,1293,111,5,46,23
1320,1293,147,5,42,25
1321,1293,122,5,30,17
1322,1293,145,5,37,29
1323,1294,110,3,44,20
1324,1294,134,3,39,16
1325,1294,122,3,49,49
1326,1294,102,3,34,24
1327,1294,121,3,43,19
1328,1294,108,3,34,26
1329,1295,129,1,34,18
1330,1295,135,1,41,32
1331,1295,144,1,47,27
1332,1295,139,1,32,26
1333,1295,107,1,50,37
1334,1296,114,7,43,37
1335,1296,121,7,37,18
1336,1296,145,7,50,48
1337,1296,133,7,37,23
1338,1297,149,5,35,28
1339,1297,121,5,40,35
1340,1297,146,5,35,21
1341,1298,127,4,43,35
1342,1298,114,4,31,15
1343,1298,150,4,48,31
1344,1299,146,1,31,31
1345,1299,140,1,42,34
1346,1299,112,1,46,38
1347,1299,113,1,38,23
1348,1300,106,5,50,40
1349,1300,108,5,50,49
1350,1300,117,5,39,38
1351,1300,110,5,44,28
1352,1300,129,5,34,31
1353,1300,121,5,30,27
